title,rating,description,air_date
S1.E1 ∙ The One Where Monica Gets a Roommate,8.1/10 (9.9K),"Monica and the gang introduce Rachel to the ""real world"" after she leaves her fiancé at the altar.","Thu, Sep 22, 1994"
S1.E2 ∙ The One with the Sonogram at the End,7.9/10 (7.7K),Ross finds out his ex-wife is pregnant. Rachel returns her engagement ring to Barry. Monica becomes stressed when her and Ross's parents come to visit.,"Thu, Sep 29, 1994"
S1.E3 ∙ The One with the Thumb,8.0/10 (7.2K),Monica becomes irritated when everyone likes her new boyfriend more than she does. Chandler resumes his smoking habit. Phoebe is given $7000 when she finds a thumb in a can of soda.,"Thu, Oct 6, 1994"
S1.E4 ∙ The One with George Stephanopoulos,7.9/10 (7K),"Joey and Chandler take Ross to a hockey game to take his mind off the anniversary of the first time he slept with Carol, while the girls become depressed when they realize they don't have a 'plan'.","Thu, Oct 13, 1994"
S1.E5 ∙ The One with the East German Laundry Detergent,8.3/10 (7K),"Eager to spend time with Rachel, Ross pretends his washroom is rat-infested so he can join her at the laundromat. Meanwhile, Joey has Monica pose as his girlfriend, and Chandler struggles to break up with his girlfriend.","Thu, Oct 20, 1994"
S1.E6 ∙ The One with the Butt,8.0/10 (6.7K),Monica's obsessiveness is put to the test after Rachel cleans the apartment. Joey lands a film role as Al Pacino's butt double. Chandler enjoys a relationship with all of the fun but none of the responsibility.,"Thu, Oct 27, 1994"
S1.E7 ∙ The One with the Blackout,8.9/10 (8.4K),"When New York suffers from a blackout, Ross tries to tell Rachel that he likes her, and Chandler gets stuck in an ATM vestibule with a model.","Thu, Nov 3, 1994"
S1.E8 ∙ The One Where Nana Dies Twice,7.9/10 (6.5K),Monica and Ross mourn the loss of their grandmother. Chandler is shocked to find that people think he is gay.,"Thu, Nov 10, 1994"
S1.E9 ∙ The One Where Underdog Gets Away,8.1/10 (6.3K),The gang's plans for Thanksgiving go awry after they get locked out of Monica and Rachel's apartment.,"Thu, Nov 17, 1994"
S1.E10 ∙ The One with the Monkey,7.9/10 (6.3K),The gang make (and break) a pact not to bring dates to their New Years Eve party. Phoebe starts dating a scientist. Ross compensates for his loneliness by getting a monkey.,"Thu, Dec 15, 1994"
S1.E11 ∙ The One with Mrs. Bing,8.0/10 (6.2K),"Chandler's flamboyant romance-novelist mother comes to visit, and Joey catches her kissing Ross. Meanwhile, Monica and Phoebe fight over a guy in a coma.","Thu, Jan 5, 1995"
S1.E12 ∙ The One with the Dozen Lasagnas,8.0/10 (6.1K),Rachel and Paolo's relationship hits a snag when he makes a pass at Phoebe. Ross refuses to find out the sex of his baby until it's born. Chandler and Joey go shopping for a new kitchen table.,"Thu, Jan 12, 1995"
S1.E13 ∙ The One with the Boobies,8.5/10 (6.5K),Joey finds out his dad has a mistress. Rachel tries to even the score after Chandler inadvertently catches a glimpse of her breasts. Phoebe dates a shrink who analyzes the gang.,"Thu, Jan 19, 1995"
S1.E14 ∙ The One with the Candy Hearts,8.1/10 (6K),"As Valentine's Day approaches; Ross and his date end up at the same restaurant as Carol and Susan, Joey inadvertently sets Chandler up on a blind date with Janice, and the girls burn mementos of their old boyfriends.","Thu, Feb 9, 1995"
S1.E15 ∙ The One with the Stoned Guy,8.1/10 (6.1K),"Monica cooks a gourmet meal for a restaurateur who is looking for a new chef, however he arrives at the apartment stoned. Meanwhile, Ross tries to master 'dirty talk'.","Thu, Feb 16, 1995"
S1.E16 ∙ The One with Two Parts: Part 1,8.0/10 (6K),Phoebe feels neglected when Joey falls for her twin sister. Chandler struggles to fire an attractive co-worker. Ross attends Lamaze classes with Carol and Susan.,"Thu, Feb 23, 1995"
S1.E17 ∙ The One with Two Parts: Part 2,8.3/10 (6.1K),"Rachel switches identities with Monica so she can use her health insurance. Meanwhile, Ursula continues to come between Phoebe and Joey.","Thu, Feb 23, 1995"
S1.E18 ∙ The One with All the Poker,8.7/10 (6.7K),"As Rachel interviews for a new job, the girls take on the guys in a game of poker.","Thu, Mar 2, 1995"
S1.E19 ∙ The One Where the Monkey Gets Away,7.9/10 (5.8K),The gang frantically search for Ross's monkey Marcel after Rachel loses him.,"Thu, Mar 9, 1995"
S1.E20 ∙ The One with the Evil Orthodontist,7.7/10 (5.8K),"Rachel and Barry start dating again, despite the fact that he's now engaged to Mindy; Chandler goes nuts when a woman he likes won't return his phone calls.","Thu, Apr 6, 1995"
S1.E21 ∙ The One with the Fake Monica,7.6/10 (5.9K),Monica befriends the woman who stole her credit card. Ross is forced to give away Marcel. Joey tries to come up with a less ethnic-sounding stage name.,"Thu, Apr 27, 1995"
S1.E22 ∙ The One with the Ick Factor,8.1/10 (5.8K),Monica gets a shock when she finds out her boyfriend is a high school student. Chandler finds out his colleagues don't like him when Phoebe temps as his secretary.,"Thu, May 4, 1995"
S1.E23 ∙ The One with the Birth,8.6/10 (6.1K),"As Carol goes into labor; Ross and Susan argue, Rachel flirts with Carol's doctor, and Joey assists a pregnant single mother.","Thu, May 11, 1995"
S1.E24 ∙ The One Where Rachel Finds Out,8.7/10 (6.5K),"As Ross leaves for China, Chandler accidentally reveals Ross's feelings for Rachel. Joey takes part in a fertility study and is unable to sleep with his new girlfriend.","Thu, May 18, 1995"
S2.E1 ∙ The One with Ross's New Girlfriend,8.4/10 (6K),"Rachel waits for Ross at the airport, unaware he has a new girlfriend. Meanwhile, Chandler has a frightening experience with Joey's tailor, and Phoebe gives Monica a bad haircut.","Thu, Sep 21, 1995"
S2.E2 ∙ The One with the Breast Milk,8.0/10 (5.7K),"Monica goes shopping with Julie and tries to keep it a secret from Rachel. Ross is grossed out by Carol's breast milk. At his day job, Joey competes with a fellow cologne spritzer.","Thu, Sep 28, 1995"
S2.E3 ∙ The One Where Heckles Dies,8.2/10 (5.7K),"Mr. Heckles dies and leaves all his possessions to Monica and Rachel, Chandler worries he will die alone just like him. Meanwhile, Rachel and Monica argue over a lamp, Phoebe and Ross argue over evolution.","Thu, Oct 5, 1995"
S2.E4 ∙ The One with Phoebe's Husband,7.8/10 (5.5K),"When the gang find out Phoebe married a gay Canadian ice dancer for a green card, more of their secrets are revealed. Meanwhile, Rachel gives Ross bad advice on his relationship with Julie.","Thu, Oct 12, 1995"
S2.E5 ∙ The One with Five Steaks and an Eggplant,8.1/10 (5.6K),"The gang are divided by income issues; Monica, Ross and Chandler make more money, while Rachel, Phoebe, and Joey don't. Chandler also uses a case of mistaken identity to his advantage.","Thu, Oct 19, 1995"
S2.E6 ∙ The One with the Baby on the Bus,8.4/10 (5.9K),"Joey and Chandler are left to babysit Ben when Monica takes Ross to the hospital. Meanwhile, Phoebe loses her singing gig at Central Perk to a professional singer.","Thu, Nov 2, 1995"
S2.E7 ∙ The One Where Ross Finds Out,8.9/10 (6.8K),"A drunken Rachel calls Ross and reveals her feelings for him on his answering machine. Meanwhile, Monica keeps busy by being Chandler's personal trainer and Phoebe constantly wonders why her current boyfriend won't sleep with her.","Thu, Nov 9, 1995"
S2.E8 ∙ The One with the List,8.3/10 (5.6K),"With help from Chandler and Joey, Ross makes a list of pros and cons to decide whether to be with Julie or Rachel. Meanwhile, Monica gets a job making dessert with a disgusting synthetic chocolate substitute.","Thu, Nov 16, 1995"
S2.E9 ∙ The One with Phoebe's Dad,7.8/10 (5.3K),"Phoebe tracks down her father, but isn't sure whether she should meet him.","Thu, Dec 14, 1995"
S2.E10 ∙ The One with Russ,7.8/10 (5.6K),Monica gets back together with 'Fun Bobby' and realizes why he is always so upbeat. Rachel starts dating a guy called Russ who bears an uncanny resemblance to Ross.,"Thu, Jan 4, 1996"
S2.E11 ∙ The One with the Lesbian Wedding,7.9/10 (5.5K),Rachel's mom comes to visit with big news. Monica caters Carol and Susan's wedding. Phoebe becomes 'possessed' by the spirit of a recently deceased client.,"Thu, Jan 18, 1996"
S2.E12 ∙ The One After the Superbowl: Part 1,8.5/10 (5.8K),Ross goes to visit Marcel whilst on a trip to California and discovers he is working in commercials. Joey receives a fan letter from an attractive but unstable woman. Phoebe is asked to sing for children at a library.,"Sun, Jan 28, 1996"
S2.E13 ∙ The One After the Superbowl: Part 2,8.7/10 (6K),"Ross finds Marcel on the set of a new movie, where Chandler bumps into a former schoolmate. Meanwhile, Rachel and Monica compete for the affections of Jean-Claude Van Damme.","Sun, Jan 28, 1996"
S2.E14 ∙ The One with the Prom Video,9.3/10 (8.5K),Monica struggles to tell her parents she is unemployed. Joey gives Chandler a hideous bracelet. The gang watch a video from Monica and Rachel's prom.,"Thu, Feb 1, 1996"
S2.E15 ∙ The One Where Ross and Rachel... You Know,8.7/10 (6K),Monica becomes infatuated with a friend of her parents when she caters a party for him. Ross and Rachel go on their first date. Joey and Chandler refuse to move when they get a new TV and two armchairs.,"Thu, Feb 8, 1996"
S2.E16 ∙ The One Where Joey Moves Out,8.5/10 (5.4K),Joey and Chandler's friendship is jeopardized when Joey decides to move out. Monica worries about her parents finding out about her relationship with Richard when they attend a party together. Rachel and Phoebe go to get tattoos.,"Thu, Feb 15, 1996"
S2.E17 ∙ The One Where Eddie Moves In,8.1/10 (5.3K),"Chandler gets a new roommate. Phoebe gets the chance to make a music video for her song ""Smelly Cat"". Ross and Monica clash when he is always at her and Rachel's apartment.","Thu, Feb 22, 1996"
S2.E18 ∙ The One Where Dr. Ramoray Dies,8.3/10 (5.3K),"Joey's soap opera character is killed off after he brags in an interview that he writes his own lines. Chandler is unnerved by Eddie's strange behavior, while Ross and Rachel compare their past lovers as do Richard and Monica.","Thu, Mar 21, 1996"
S2.E19 ∙ The One Where Eddie Won't Go,8.4/10 (5.4K),"Chandler demands that Eddie move out; however, he doesn't seem to get the message. Meanwhile, a book on empowerment for women inspires the girls. In order to pay his bills, Ross convinces Joey to audition for a role he doesn't want.","Thu, Mar 28, 1996"
S2.E20 ∙ The One Where Old Yeller Dies,8.0/10 (5.1K),Phoebe's world view is shattered when she learns how Old Yeller really ends. Monica becomes jealous when Richard starts hanging out with Chandler and Joey. Rachel panics when she learns that Ross has planned their whole life together.,"Thu, Apr 4, 1996"
S2.E21 ∙ The One with the Bullies,8.0/10 (5.2K),Chandler and Ross run into two bullies at Central Perk. Monica tries her luck at the stock market to avoid taking a job at a 1950s themed diner. Phoebe drives upstate for a second time to meet her father while Joey and Rachel accompany her.,"Thu, Apr 25, 1996"
S2.E22 ∙ The One with the Two Parties,8.9/10 (6.5K),"Chaos ensues when Rachel's recently divorced parents show up at her surprise birthday party, so the gang has to find ways to keep her parents separated otherwise they'll start fighting.","Thu, May 2, 1996"
S2.E23 ∙ The One with the Chicken Pox,7.9/10 (5.2K),Phoebe catches chicken pox just as an old flame arrives in town on leave from the Navy. Joey gets a job at Chandler's office. Monica is upset that Richard doesn't have any quirks.,"Thu, May 9, 1996"
S2.E24 ∙ The One with Barry and Mindy's Wedding,8.1/10 (5.2K),Rachel reluctantly agrees to be maid of honor at her ex-fiancé Barry's wedding. Monica ponders her future with Richard. Joey has to practice kissing guys to get a role in Warren Beatty's new movie but Ross and Chandler are unwilling to help him.,"Thu, May 16, 1996"
S3.E1 ∙ The One with the Princess Leia Fantasy,8.3/10 (5.4K),Monica suffers from insomnia and depression following her breakup with Richard. Joey struggles to accept Chandler and Janice's relationship. Ross confides in Rachel about one of his fantasies.,"Thu, Sep 19, 1996"
S3.E2 ∙ The One Where No One's Ready,8.9/10 (7.3K),"A stressed Ross desperately and insistently tries to get the rest of the gang ready for a black tie event at the museum, while Joey and Chandler clash over personal belongings and personal space.","Thu, Sep 26, 1996"
S3.E3 ∙ The One with the Jam,7.9/10 (5.2K),Monica tries to get over Richard by using her free time to make jam and considers artificial insemination through a sperm bank. Phoebe is stalked by a man who mistakes her for Ursula.,"Thu, Oct 3, 1996"
S3.E4 ∙ The One with the Metaphorical Tunnel,7.9/10 (5K),Chandler tries to get over his fear of commitment. Phoebe poses as Joey's agent after she forgets to tell him about an audition. Ross panics after seeing Ben play with a Barbie doll and tries to convince him to play with more manly toys.,"Thu, Oct 10, 1996"
S3.E5 ∙ The One with Frank Jr.,8.0/10 (5.1K),Phoebe has trouble bonding with her half-brother Frank when he comes to visit. Joey attempts to build an entertainment center. Ross is challenged to name the five celebrities he'd like to sleep with most.,"Thu, Oct 17, 1996"
S3.E6 ∙ The One with the Flashback,9.0/10 (6.6K),"The gang remember the events three years ago, when several of them almost slept together.","Thu, Oct 31, 1996"
S3.E7 ∙ The One with the Race Car Bed,8.1/10 (5K),Monica buys a bed from Janice's soon to be ex husband. Ross and Rachel have dinner with Rachel's father. Joey leads an acting class.,"Thu, Nov 7, 1996"
S3.E8 ∙ The One with the Giant Poking Device,8.2/10 (5K),Chandler is devastated after Joey tells him he saw Janice kissing her ex-husband. Monica accidentally bumps Ben's head into a post when she and Rachel babysit. Phoebe is paranoid if she goes to dentist someone she knows will die.,"Thu, Nov 14, 1996"
S3.E9 ∙ The One with the Football,8.9/10 (6.9K),"Old sibling rivalry between Monica and Ross resurfaces and postpones Thanksgiving dinner when the gang decide to play a game of ""touch"" football.","Thu, Nov 21, 1996"
S3.E10 ∙ The One Where Rachel Quits,8.0/10 (5.1K),Ross accidentally breaks a little girl's leg and tries to help her sell boxes of cookies which recreates Monica's childhood fixation. Rachel quits her job at Central Perk and Joey's Christmas tree selling conflicts with Phoebe's principles.,"Thu, Dec 12, 1996"
S3.E11 ∙ The One Where Chandler Can't Remember Which Sister,8.4/10 (5.2K),A drunken Chandler fools around with one of Joey's sisters - but he can't remember which one. Ross becomes skeptical when a guy at the diner gets Rachel an interview for a position at Bloomingdales.,"Thu, Jan 9, 1997"
S3.E12 ∙ The One with All the Jealousy,8.1/10 (5K),"Ross becomes insanely jealous of Mark. Monica hooks up with a co-worker, who writes her a poem with a hidden meaning. One of Joey's numerous lies on his resume is exposed when he takes part in a Broadway production.","Thu, Jan 16, 1997"
S3.E13 ∙ The One Where Monica and Richard Are Just Friends,8.1/10 (5K),"Monica's willpower is tested when she bumps into Richard. Joey and Rachel exchange their favorite books. Phoebe dates an athletic guy who doesn't realize he has a ""wardrobe malfunction"".","Thu, Jan 30, 1997"
S3.E14 ∙ The One with Phoebe's Ex-Partner,7.7/10 (5K),Phoebe is reunited with her former singing partner. Chandler dates a woman with a prosthetic leg. Ross goes to a fashion lecture with Rachel when he hears she is going with Mark.,"Thu, Feb 6, 1997"
S3.E15 ∙ The One Where Ross and Rachel Take a Break,8.4/10 (5.4K),Ross seeks solace at a party after a bitter fight with Rachel and ends up in the arms of another woman; Phoebe's date needs an interpreter to communicate.,"Thu, Feb 13, 1997"
S3.E16 ∙ The One with the Morning After,9.0/10 (6.5K),"Ross is guilt-ridden after sleeping with Chloe and desperately tries to stop Rachel from finding out and when she does, the rest of the gang listen to them argue and end up trapped in Monica's room for the rest of the night.","Thu, Feb 20, 1997"
S3.E17 ∙ The One Without the Ski Trip,8.2/10 (5K),"Monica, Chandler, Phoebe and Joey become stuck in the middle of Ross and Rachel's fight following their break-up.","Thu, Mar 6, 1997"
S3.E18 ∙ The One with the Hypnosis Tape,8.2/10 (5.1K),Monica goes out with a guy who turns out to be a software billionaire. Chandler's stop smoking hypnosis tape has an unexpected side effect. Phoebe's brother Frank makes a surprise announcement that he is getting married - to a woman twice his age.,"Thu, Mar 13, 1997"
S3.E19 ∙ The One with the Tiny T-Shirt,8.0/10 (4.9K),"Rachel goes on her first date, after splitting from Ross, with Mark. Joey clashes with his co-star in his new play. Monica continues to date Pete, even though she is still not attracted to him.","Thu, Mar 27, 1997"
S3.E20 ∙ The One with the Dollhouse,7.9/10 (4.9K),"Monica's aunt dies and leaves her an antique dollhouse that she doesn't want Phoebe to play with; Rachel regrets setting up Chandler with her boss, Joanna.","Thu, Apr 10, 1997"
S3.E21 ∙ The One with the Chick and the Duck,8.6/10 (5.2K),"Joey buys a chick for him and Chandler, Pete offers Monica a job at his restaurant but she is undecided if she should accept it. Ross shows his continued feelings for Rachel when he gives up being on TV for her.","Thu, Apr 17, 1997"
S3.E22 ∙ The One with the Screamer,8.1/10 (4.9K),"Ross witnesses Rachel's date screaming at people. Meanwhile, Joey becomes upset when Kate is offered a job in Los Angeles; Phoebe refuses to hang up the phone when she is placed on hold by her phone company.","Thu, Apr 24, 1997"
S3.E23 ∙ The One with Ross's Thing,7.9/10 (4.9K),Ross seeks medical help when he finds a mysterious skin condition on his backside. Phoebe struggles to choose between two guys; Monica can't decide what to do about Pete when she thinks he is going to propose.,"Thu, May 1, 1997"
S3.E24 ∙ The One with the Ultimate Fighting Champion,8.0/10 (5.1K),Monica struggles to support Pete in his goal to become the Ultimate Fighting Champion. Chandler is uneasy when his boss playfully slaps his butt. Rachel becomes jealous when Ross starts dating a woman that was introduced to him by Phoebe.,"Thu, May 8, 1997"
S3.E25 ∙ The One at the Beach,8.7/10 (5.6K),"While at the beach, Phoebe meets a family friend with links to her past; Ross discovers that Rachel still loves him and must decide between her and Bonnie.","Thu, May 15, 1997"
S4.E1 ∙ The One with the Jellyfish,8.9/10 (6.3K),"Ross chooses between Rachel and his bald-headed girlfriend Bonnie; Joey, Chandler, and Monica have a perilous encounter with a jellyfish at the beach.","Thu, Sep 25, 1997"
S4.E2 ∙ The One with the Cat,7.9/10 (5K),Phoebe becomes convinced that the spirit of her dead mother is inside a cat. Chandler and Joey are robbed. Monica goes on a date with a guy from her high school.,"Thu, Oct 2, 1997"
S4.E3 ∙ The One with the 'Cuffs,8.4/10 (5.1K),Monica tries to avoid criticism when she caters a party for her mother. Chandler ends up half naked and handcuffed to a chair in Rachel's boss's office. Joey tries to get educated from a salesman trying to sell him a set of encyclopedias.,"Thu, Oct 9, 1997"
S4.E4 ∙ The One with the Ballroom Dancing,8.0/10 (4.9K),Joey is forced to help Treeger learn how to dance after he threatens to have Monica and Rachel evicted. Phoebe develops a crush on one of her clients. Ross tries to help Chandler quit the gym.,"Thu, Oct 16, 1997"
S4.E5 ∙ The One with Joey's New Girlfriend,8.2/10 (4.9K),Chandler develops feelings for Joey's new girlfriend. Ross and Rachel try to make each other jealous with their dates. Phoebe's cold gives her a sexy singing voice.,"Thu, Oct 30, 1997"
S4.E6 ∙ The One with the Dirty Girl,8.4/10 (5K),Ross's new girlfriend is nearly perfect until he discovers her apartment is very dirty. Chandler buys a better birthday present for Kathy than Joey. Phoebe helps Monica cater an event. Rachel is obsessed at finishing a crossword puzzle by herself.,"Thu, Nov 6, 1997"
S4.E7 ∙ The One Where Chandler Crosses the Line,8.6/10 (5.1K),Chandler is guilt-ridden after kissing Kathy. Ross starts playing the keyboard again and everyone except Phoebe thinks he's terrible. Joey dates someone else while still attached to Kathy.,"Thu, Nov 13, 1997"
S4.E8 ∙ The One with Chandler in a Box,9.0/10 (6.3K),Chandler tries to earn Joey's forgiveness by lying in a wooden box for six hours. Monica accidentally gets ice in her eye and her doctor turns out to be Richard's son and it's discovered Rachel exchanges the gifts she received in the past.,"Thu, Nov 20, 1997"
S4.E9 ∙ The One Where They're Going to Party!,7.7/10 (4.7K),Monica ends up having to choose between a head chef position or the catering business she started with Phoebe. Rachel is close to getting a promotion but tragedy strikes. Chandler and Ross are excited when an old friend is coming to town.,"Thu, Dec 11, 1997"
