title,rating,description,air_date
S4.E10 ∙ The One with the Girl from Poughkeepsie,7.9/10 (4.7K),"In order for her kitchen staff to acknowledge her authority, Monica hires Joey so she can fire him in front of them. Chandler unsuccessfully tries to set Rachel up with a co-worker. Ross can't choose between two girls.","Thu, Dec 18, 1997"
S4.E11 ∙ The One with Phoebe's Uterus,8.4/10 (5.1K),Newlyweds Frank and Alice ask Phoebe to be their surrogate. Joey gets a job as a tour guide at Ross's museum. Chandler asks Monica and Rachel for advice on how to sexually satisfy Kathy.,"Thu, Jan 8, 1998"
S4.E12 ∙ The One with the Embryos,9.4/10 (9.3K),"Phoebe's uterus is examined for implantation of the embryos. Meanwhile, a seemingly harmless game between Chandler and Joey against Monica and Rachel escalates into a full blown contest where the stakes are raised higher and higher.","Thu, Jan 15, 1998"
S4.E13 ∙ The One with Rachel's Crush,8.1/10 (4.7K),"After seeing Kathy's play, Chandler becomes convinced she is cheating on him with her co-star. Rachel develops a crush on one of her customers. Monica becomes jealous when she realizes she is no longer the 'hostess'.","Thu, Jan 29, 1998"
S4.E14 ∙ The One with Joey's Dirty Day,8.1/10 (4.8K),"Joey arrives on the set of his latest movie unwashed, after a three-day fishing trip with his dad. Rachel sets up Ross with the niece of her boss. Chandler goes through three phrases to help recover from Kathy cheating on him.","Thu, Feb 5, 1998"
S4.E15 ∙ The One with All the Rugby,8.4/10 (5K),"Chandler runs into Janice, and finds her more irritating than ever. Meanwhile, Ross attempts to learn how to play rugby to impress Emily and Monica obsesses over a electric switch.","Thu, Feb 26, 1998"
S4.E16 ∙ The One with the Fake Party,8.0/10 (4.8K),Rachel organizes a fake good bye party for Emily so she can spend time with Joshua. A side effect from her pregnancy causes Phoebe to have a craving for meat.,"Thu, Mar 19, 1998"
S4.E17 ∙ The One with the Free Porn,8.5/10 (4.9K),Chandler and Joey discover that they're getting a free porn channel on their TV. Monica encourages Ross to tell Emily he loves her just before she leaves for London. Phoebe gets a shock when she visits her OB-GYN.,"Thu, Mar 26, 1998"
S4.E18 ∙ The One with Rachel's New Dress,8.1/10 (4.7K),Rachel has an awkward encounter with Joshua's parents. Phoebe is offered the chance to name one of the triplets. Ross becomes paranoid when Emily goes to London with Susan.,"Thu, Apr 2, 1998"
S4.E19 ∙ The One with All the Haste,8.6/10 (5K),Ross proposes to Emily. Monica and Rachel try to win their apartment back from Chandler and Joey.,"Thu, Apr 9, 1998"
S4.E20 ∙ The One with All the Wedding Dresses,8.4/10 (4.9K),"Monica tries on Emily's wedding dress, and can't stop wearing it. Jealous of Ross's proposal to Emily, Rachel tries to talk Joshua into marriage. Chandler takes Joey to a sleep clinic when he starts snoring.","Thu, Apr 16, 1998"
S4.E21 ∙ The One with the Invitation,6.9/10 (5.2K),"As Ross and Emily send out wedding invitations, he and Rachel each look back on their relationship together while Joey and Chandler look for a purpose in life.","Thu, Apr 23, 1998"
S4.E22 ∙ The One with the Worst Best Man Ever,8.3/10 (4.8K),"At first Ross chooses Joey to be his best man but after a mishap at his bachelor party, he decides he wants both Joey and Chandler as his best men. Phoebe's mood swings makes Monica and Rachel nervous.","Thu, Apr 30, 1998"
S4.E23 ∙ The One with Ross's Wedding,8.6/10 (5.2K),Phoebe tries to help Rachel deal with her feelings for Ross as the rest of the gang head to London for Ross and Emily's wedding.,"Thu, May 7, 1998"
S4.E24 ∙ The One with Ross's Wedding: Part 2,9.1/10 (6.5K),Phoebe tries to warn the gang that Rachel is coming to London to tell Ross she still loves him. Ross and Emily's parents get into an argument over the bill for the wedding. Monica and Chandler sleep together. The wedding ends with a gaffe.,"Thu, May 7, 1998"
S5.E1 ∙ The One After Ross Says Rachel,8.8/10 (5.5K),"A humiliated Emily runs away after Ross says Rachel's name at the altar. Meanwhile, Chandler and Monica struggle to get time alone together.","Thu, Sep 24, 1998"
S5.E2 ∙ The One with All the Kissing,8.9/10 (5.7K),Chandler must constantly kiss the girls to cover up a kiss he gave to Monica to hide their affair. Phoebe gets irritated when the gang constantly talk about London. Rachel puts Monica in charge of her love life. Ross tries to contact Emily.,"Thu, Oct 1, 1998"
S5.E3 ∙ The One Hundredth,8.7/10 (5.2K),"The gang take Phoebe to the hospital after she goes into labor. Monica threatens to go on a date with a male nurse after Chandler claims they are ""just goofing around."" Joey gets treated for kidney stones.","Thu, Oct 8, 1998"
S5.E4 ∙ The One Where Phoebe Hates PBS,8.1/10 (4.7K),Ross finally gets in touch with Emily and they try to work it out. Chandler gloats after Rachel reveals that Monica's secret boyfriend is the best sex she ever had. Phoebe and Joey debate if a selfless good deed exists.,"Sun, Oct 18, 1998"
S5.E5 ∙ The One with the Kips,8.6/10 (5K),Chandler and Monica go away for the weekend but spend the entire time fighting. Ross tries to tell Rachel about his agreement with Emily.,"Thu, Oct 29, 1998"
S5.E6 ∙ The One with the Yeti,7.9/10 (4.7K),Monica and Rachel think that Bigfoot has moved into their building; Emily and Ross end their marriage after Ross refuses to end his friendship with Rachel.,"Thu, Nov 5, 1998"
S5.E7 ∙ The One Where Ross Moves In,8.2/10 (4.7K),Ross moves in with Chandler and Joey after Emily's cousin kicks him out of his apartment. Phoebe dates a health inspector. Rachel plays hard-to-get with Danny.,"Thu, Nov 12, 1998"
S5.E8 ∙ The One with All the Thanksgivings,9.0/10 (6.4K),The gang remember and share with each other their worst Thanksgivings.,"Thu, Nov 19, 1998"
S5.E9 ∙ The One with Ross's Sandwich,9.0/10 (6K),Joey finds himself constantly covering for Chandler and Monica's affair. Ross becomes angry when someone at work eats his sandwich. Phoebe and Rachel enroll in a literature class.,"Thu, Dec 10, 1998"
S5.E10 ∙ The One with the Inappropriate Sister,8.0/10 (4.6K),A bored Ross wreaks havoc in Chandler and Joey's lives. Rachel is uncomfortable with Danny's unusually close relationship with his sister. Phoebe runs into trouble whilst collecting donations for the poor during Christmas.,"Thu, Dec 17, 1998"
S5.E11 ∙ The One with All the Resolutions,9.0/10 (5.8K),The gang make their New Years resolutions. Chandler struggles to not make jokes about everyone. Joey learns how to learn to play the guitar and Rachel decides not to gossip. Ross runs into trouble when he wears leather pants on a date.,"Thu, Jan 7, 1999"
S5.E12 ∙ The One with Chandler's Work Laugh,8.1/10 (4.6K),Monica becomes annoyed at how Chandler sucks up to his boss. Rachel tries to confront Monica about her relationship with Chandler. Ross hooks up with Janice when he finds out Emily is getting married.,"Thu, Jan 21, 1999"
S5.E13 ∙ The One with Joey's Bag,7.9/10 (4.6K),"Phoebe's grandmother dies, and Phoebe is shocked when her father turns up at the funeral. Meanwhile, Rachel gives Joey a ""man's bag"" for an audition, and Chandler is scared to tell Monica he doesn't like her massages.","Thu, Feb 4, 1999"
S5.E14 ∙ The One Where Everybody Finds Out,9.7/10 (13K),"When Phoebe finds out about Monica and Chandler, she and Rachel attempt to get them to confess their relationship.","Thu, Feb 11, 1999"
S5.E15 ∙ The One with the Girl Who Hits Joey,8.4/10 (4.9K),Ross makes enemies out of his new neighbors. Chandler freaks out about his relationship with Monica. Joey dates a girl who likes to playfully punch him but she doesn't realize she punches him too hard and Joey is reluctant to tell her.,"Thu, Feb 18, 1999"
S5.E16 ∙ The One with the Cop,8.5/10 (5K),"Joey has a dream about Monica and becomes convinced he is in love with her. Meanwhile, Phoebe finds a police badge in Central Perk, and Ross tries to get his new sofa into his apartment.","Thu, Feb 25, 1999"
S5.E17 ∙ The One with Rachel's Inadvertent Kiss,8.3/10 (4.7K),Rachel has an awkward encounter when she interviews for a new job. Monica becomes jealous of Phoebe and Gary. Joey searches for a 'hot girl' in Ross's building.,"Thu, Mar 18, 1999"
S5.E18 ∙ The One Where Rachel Smokes,7.8/10 (4.5K),"Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in advance.","Thu, Apr 8, 1999"
S5.E19 ∙ The One Where Ross Can't Flirt,8.6/10 (5K),"As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced.","Thu, Apr 22, 1999"
S5.E20 ∙ The One with the Ride Along,8.1/10 (4.5K),The guys go on a ride-along with Gary where Ross thinks Joey saved his life which angers Chandler because he thinks Joey chose Ross over him. Rachel accidentally deletes a message from Emily on Ross's answering machine.,"Thu, Apr 29, 1999"
S5.E21 ∙ The One with the Ball,8.3/10 (4.7K),"Gary asks Phoebe to move in with him but she's reluctant. To overcome boredom, Ross and Joey start endlessly throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would.","Thu, May 6, 1999"
S5.E22 ∙ The One with Joey's Big Break,8.1/10 (4.5K),"Joey drives to Las Vegas to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why.","Tue, May 11, 1999"
S5.E23 ∙ The One in Vegas: Part 1,8.7/10 (5.1K),The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter.,"Thu, May 20, 1999"
S5.E24 ∙ The One in Vegas: Part 2,9.0/10 (5.8K),Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.,"Thu, May 20, 1999"
S6.E1 ∙ The One After Vegas,8.6/10 (5K),Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.,"Thu, Sep 23, 1999"
S6.E2 ∙ The One Where Ross Hugs Rachel,8.0/10 (4.5K),Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.,"Thu, Sep 30, 1999"
S6.E3 ∙ The One with Ross's Denial,8.0/10 (4.4K),Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.,"Thu, Oct 7, 1999"
S6.E4 ∙ The One Where Joey Loses His Insurance,8.4/10 (4.6K),"Joey's health benefits lapse just as he develops a hernia. Ross is given a professorship at NYU and eager to impress his students, he puts on a fake English accent.","Thu, Oct 14, 1999"
S6.E5 ∙ The One with Joey's Porsche,8.0/10 (4.5K),"Ross and Rachel try to get an annulment, Joey finds the keys to a porsche in Central Perk, and Phoebe, Monica and Chandler babysit the triplets.","Thu, Oct 21, 1999"
S6.E6 ∙ The One on the Last Night,8.4/10 (4.6K),"On the last night before Chandler and Monica move in together, Monica and Rachel argue, and Chandler tries to give Joey money to help him pay the bills.","Thu, Nov 4, 1999"
S6.E7 ∙ The One Where Phoebe Runs,8.2/10 (4.6K),Rachel is embarrassed by Phoebe's odd running style. Joey gets a new roommate. Chandler tries to impress Monica by cleaning the apartment but forgets how everything is supposed to look.,"Thu, Nov 11, 1999"
S6.E8 ∙ The One with Ross' Teeth,8.3/10 (4.8K),Ross goes too far while trying to impress a date by over-whitening his teeth. Rachel uses gossip to get her boss to like her after Phoebe supposedly makes out with Ralph Lauren.,"Thu, Nov 18, 1999"
S6.E9 ∙ The One Where Ross Got High,9.1/10 (6.5K),Ross is forced to reveal the reason why Jack and Judy don't like Chandler. Rachel tries to make dessert for the gang. Joey and Ross try to get out of Thanksgiving when they are invited to hang out with Janine and her dancer friends.,"Thu, Nov 25, 1999"
S6.E10 ∙ The One with the Routine,8.5/10 (4.9K),"On the set of ""Dick Clark's New Year's Rockin' Eve"", Joey tries to kiss Janine at midnight and Monica and Ross resurrect their dance routine from high school. Meanwhile, Rachel, Phoebe and Chandler look for Monica's Christmas presents.","Thu, Dec 16, 1999"
S6.E11 ∙ The One with the Apothecary Table,7.9/10 (4.5K),"Joey is caught in the middle when Janine tells him she doesn't like Monica and Chandler. Meanwhile, Rachel buys an apothecary table from a store that Phoebe hates.","Thu, Jan 6, 2000"
S6.E12 ∙ The One with the Joke,7.8/10 (4.4K),"Chandler and Ross argue over a joke. Meanwhile, Joey reluctantly takes a waiter job at Central Perk, and Monica becomes annoyed when Phoebe says she would choose Rachel over her as a girlfriend.","Thu, Jan 13, 2000"
S6.E13 ∙ The One with Rachel's Sister,8.1/10 (4.6K),"Rachel's younger sister arrives in New York and goes on a date with Ross. Meanwhile, Monica won't admit that she is sick.","Thu, Feb 3, 2000"
S6.E14 ∙ The One Where Chandler Can't Cry,8.4/10 (4.7K),"Rachel tries to end the spark between Ross and Jill. When Chandler admits that he can't cry, Monica tries to make it happen. The gang discovers that Phoebe's sister, Ursula, is a porn star and is using Phoebe's name.","Thu, Feb 10, 2000"
S6.E15 ∙ The One That Could Have Been: Part 1,8.3/10 (4.8K),Barry and Mindy's impending divorce prompts the gang to fantasize about what their lives might be like if they'd all taken different courses.,"Thu, Feb 17, 2000"
S6.E16 ∙ The One That Could Have Been: Part 2,8.4/10 (4.7K),The gang continue to think about how different their lives could have been.,"Thu, Feb 17, 2000"
S6.E17 ∙ The One with Unagi,9.0/10 (6.3K),Rachel and Phoebe take self-defense classes. Chandler and Monica agree to give each other homemade presents for Valentine's Day. Joey tries to get money through medical research.,"Thu, Feb 24, 2000"
S6.E18 ∙ The One Where Ross Dates a Student,8.2/10 (4.5K),Ross jeopardizes his career when he starts dating a student from one of his palaeontology classes. Rachel and Phoebe's apartment catches fire.,"Thu, Mar 9, 2000"
S6.E19 ∙ The One with Joey's Fridge,8.1/10 (4.5K),Joey tries to get everyone to pay for his broken fridge. Ross becomes paranoid when Elizabeth makes plans for spring break. Monica and Chandler compete against Phoebe to find Rachel a date.,"Thu, Mar 23, 2000"
S6.E20 ∙ The One with Mac and C.H.E.E.S.E.,7.2/10 (4.8K),Chandler forgets to write down a message for Joey when the time of his audition for the lead in a TV show is changed.,"Thu, Apr 13, 2000"
S6.E21 ∙ The One Where Ross Meets Elizabeth's Dad,8.5/10 (4.8K),"Elizabeth's father takes an instant disliking to Ross. Joey almost gets fired from ""Mac and C.H.E.E.S.E."" after offending the operator of the robot. Phoebe writes a book based on Monica and Chandler.","Thu, Apr 27, 2000"
S6.E22 ∙ The One Where Paul's the Man,8.9/10 (5.4K),Paul threatens to have Ross fired from the university if he continues to date Elizabeth. The girls put their names down on a waiting list for a wedding venue and Joey tries to get his acting headshot onto the wall of a local laundromat.,"Thu, May 4, 2000"
S6.E23 ∙ The One with the Ring,8.4/10 (4.6K),Chandler and Phoebe go looking for an engagement ring for Monica. Rachel tries to get Paul to open up to her.,"Thu, May 11, 2000"
S6.E24 ∙ The One with the Proposal: Part 1,8.6/10 (4.8K),Chandler's plan to propose to Monica at dinner is interrupted by Richard. Joey accidentally buys a boat at a silent auction. Ross and Elizabeth's relationship comes to a crossroad.,"Thu, May 18, 2000"
S6.E25 ∙ The One with the Proposal: Part 2,9.2/10 (6.5K),"Chandler continues to pretend to hate the idea of marriage, unaware Richard wants Monica back. Meanwhile, Rachel and Phoebe discuss their 'back-up' plans.","Thu, May 18, 2000"
S7.E1 ∙ The One with Monica's Thunder,8.3/10 (4.7K),They all celebrate Monica and Chandler's engagement but Ross and Rachel upstage them by kissing. Joey dresses and acts like a nineteen-year-old for a role and Phoebe tries to persuade Monica and Chandler to let her sing at their wedding.,"Thu, Oct 12, 2000"
S7.E2 ∙ The One with Rachel's Book,8.1/10 (4.4K),"Monica learns her parents have spent her entire wedding fund. Phoebe temporarily moves into Ross's apartment, bringing her massage clients with her. Joey mocks Rachel when he finds an erotic novel she is reading.","Thu, Oct 12, 2000"
S7.E3 ∙ The One with Phoebe's Cookies,7.9/10 (4.4K),"Monica tries to figure out Phoebe's grandmother's secret cookie recipe. Meanwhile, Rachel tries to teach Joey how to sail, and Chandler has an awkward encounter when he tries to bond with Jack.","Thu, Oct 19, 2000"
S7.E4 ∙ The One with Rachel's Assistant,7.9/10 (4.4K),"Chaos ensues when Monica and Chandler decide to share each other's secrets. Rachel gets a promotion and interviews for an assistant. Joey is offered the chance to go back on ""Days of Our Lives"".","Thu, Oct 26, 2000"
S7.E5 ∙ The One with the Engagement Picture,7.9/10 (4.3K),"Chandler struggles to photograph well for his and Monica's engagement picture. Joey teaches Tag how to pick up women, much to Rachel's annoyance. Phoebe and Ross date a couple who are divorcing.","Thu, Nov 2, 2000"
S7.E6 ∙ The One with the Nap Partners,8.7/10 (5.2K),"Joey and Ross accidentally take a nap together - and much to their dismay, find that they like it. Phoebe and Rachel compete to become Monica's maid of honor.","Thu, Nov 9, 2000"
S7.E7 ∙ The One with Ross's Library Book,8.3/10 (4.5K),"Ross and Chandler discovers that Ross's book is in the section of the library where students go to have sex. Monica and Chandler run into Janice and she immediately invites herself to the wedding. They try to avoid her. Meanwhile, Rachel and Phoebe befriend Joey's girlfriend.","Thu, Nov 16, 2000"
S7.E8 ∙ The One Where Chandler Doesn't Like Dogs,8.0/10 (4.3K),"Ross struggles to name all 50 states in a game. Joey compromises Rachel's chances with her crush, Tag, during Thanksgiving dinner. Phoebe sneaks a dog into the apartment, making Chandler extremely nervous.","Thu, Nov 23, 2000"
S7.E9 ∙ The One with All the Candy,8.0/10 (4.3K),"Monica makes candy to get to know her neighbours, Rachel and Tag try to hide their relationship at work and Ross buys Phoebe a bike.","Thu, Dec 7, 2000"
S7.E10 ∙ The One with the Holiday Armadillo,8.4/10 (4.7K),"Ross wants to introduce Ben to Hanukkah. In order to entice Rachel to move back into their refurbished apartment, Phoebe must drive a wedge between Rachel and current roomie Joey.","Thu, Dec 14, 2000"
S7.E11 ∙ The One with All the Cheesecakes,8.4/10 (4.6K),Chandler refuses to give back a cheesecake accidentally delivered to his apartment; Phoebe gets angry with Joey when he blows off dinner with her for a date.,"Thu, Jan 4, 2001"
S7.E12 ∙ The One Where They're Up All Night,8.5/10 (4.7K),"After the gang head up to the roof to see a passing comet, separate events unfold that lead to them all having a sleepless night.","Thu, Jan 11, 2001"
S7.E13 ∙ The One Where Rosita Dies,8.3/10 (4.4K),Rachel breaks Joey's armchair. Phoebe takes a temp job in a call centre. Ross and Monica find out their parents are selling their childhood home.,"Thu, Feb 1, 2001"
S7.E14 ∙ The One Where They All Turn Thirty,8.4/10 (4.7K),Rachel's 30th birthday prompts the rest of the gang to reminisce about their own 30th celebrations.,"Thu, Feb 8, 2001"
S7.E15 ∙ The One with Joey's New Brain,8.3/10 (4.5K),Joey's character on Days of Our Lives wakes up from his coma with a brain transplant from one of the show's legendary characters. Ross practices the bagpipes for Monica and Chandler's wedding. Phoebe and Rachel compete for the same man.,"Thu, Feb 15, 2001"
S7.E16 ∙ The One with the Truth About London,8.6/10 (4.7K),"Chandler is shocked to find out who Monica really wanted to sleep with the night they first got together. Meanwhile, Rachel gets into trouble with Ross when she teaches Ben practical jokes.","Thu, Feb 22, 2001"
S7.E17 ∙ The One with the Cheap Wedding Dress,8.2/10 (4.3K),"Monica has to decide between her wedding dress and the band Chandler wants for the wedding. Joey and Ross date the same girl, and they both try to fight for her attention.","Thu, Mar 15, 2001"
